40.008304,116.319876,0,492,39745.09027,2008/10/24,2:09:59
40.008413,116.319962,0,491,39745.09032,2008/10/24,2:10:04
40.007171,116.319458,0,-46,39745.09038,2008/10/24,2:10:09
40.007209,116.319484,0,-48,39745.09044,2008/10/24,2:10:14
40.007287,116.31959,0,-41,39745.0905,2008/10/24,2:10:19
40.007366,116.319727,0,-40,39745.09056,2008/10/24,2:10:24
40.007429,116.319873,0,-39,39745.09061,2008/10/24,2:10:29
40.007499,116.320013,0,-39,39745.09067,2008/10/24,2:10:34
40.007514,116.320165,0,-39,39745.09073,2008/10/24,2:10:39
40.007578,116.320176,0,-40,39745.09079,2008/10/24,2:10:44
40.007694,116.320214,0,-38,39745.09084,2008/10/24,2:10:49
40.007739,116.320357,0,-39,39745.0909,2008/10/24,2:10:54
40.007834,116.320544,0,-20,39745.09096,2008/10/24,2:10:59
40.007907,116.320708,0,-12,39745.09102,2008/10/24,2:11:04
40.007941,116.320861,0,-14,39745.09108,2008/10/24,2:11:09
40.007989,116.320989,0,-14,39745.09113,2008/10/24,2:11:14
40.008131,116.321041,0,-11,39745.09119,2008/10/24,2:11:19
40.008316,116.321118,0,28,39745.09125,2008/10/24,2:11:24
40.008486,116.321152,0,63,39745.09131,2008/10/24,2:11:29
40.00861,116.321191,0,71,39745.09137,2008/10/24,2:11:34
40.008716,116.321251,0,77,39745.09142,2008/10/24,2:11:39
40.008816,116.321301,0,82,39745.09148,2008/10/24,2:11:44
40.008875,116.321349,0,80,39745.09154,2008/10/24,2:11:49
40.008912,116.321366,0,79,39745.0916,2008/10/24,2:11:54
40.008912,116.321366,0,79,39745.09163,2008/10/24,2:11:57
40.008915,116.321366,0,77,39745.09166,2008/10/24,2:11:59
40.008921,116.321375,0,77,39745.09171,2008/10/24,2:12:04
40.008931,116.321385,0,77,39745.09177,2008/10/24,2:12:09
40.00894,116.321394,0,78,39745.09183,2008/10/24,2:12:14
40.008948,116.321401,0,78,39745.09189,2008/10/24,2:12:19
40.008951,116.321405,0,79,39745.09194,2008/10/24,2:12:24
40.008951,116.321405,0,79,39745.09198,2008/10/24,2:12:27
40.008951,116.321408,0,79,39745.092,2008/10/24,2:12:29
40.008946,116.321438,0,80,39745.09206,2008/10/24,2:12:34
40.008954,116.321506,0,82,39745.09212,2008/10/24,2:12:39
40.008943,116.321554,0,82,39745.09218,2008/10/24,2:12:44
40.008924,116.32159,0,83,39745.09223,2008/10/24,2:12:49
40.008968,116.321514,0,80,39745.09229,2008/10/24,2:12:54
40.008999,116.321465,0,78,39745.09235,2008/10/24,2:12:59
40.009019,116.321433,0,78,39745.09241,2008/10/24,2:13:04
40.009052,116.321394,0,79,39745.09247,2008/10/24,2:13:09
40.009085,116.321351,0,82,39745.09252,2008/10/24,2:13:14
40.009086,116.321348,0,82,39745.09258,2008/10/24,2:13:19
40.009086,116.321346,0,82,39745.09264,2008/10/24,2:13:24
40.009089,116.321346,0,82,39745.0927,2008/10/24,2:13:29
40.009089,116.321345,0,82,39745.09275,2008/10/24,2:13:34
40.009089,116.321346,0,83,39745.09281,2008/10/24,2:13:39
40.009088,116.321346,0,83,39745.09287,2008/10/24,2:13:44
40.009087,116.321347,0,83,39745.09293,2008/10/24,2:13:49
40.009088,116.321346,0,83,39745.09299,2008/10/24,2:13:54
40.009089,116.321344,0,83,39745.09304,2008/10/24,2:13:59
40.00909,116.321341,0,83,39745.0931,2008/10/24,2:14:04
40.009088,116.321344,0,83,39745.09316,2008/10/24,2:14:09
40.009086,116.321346,0,83,39745.09322,2008/10/24,2:14:14
40.009084,116.321349,0,83,39745.09328,2008/10/24,2:14:19
40.009084,116.321349,0,83,39745.09331,2008/10/24,2:14:22
40.009077,116.321356,0,83,39745.09333,2008/10/24,2:14:24
40.009055,116.321386,0,83,39745.09339,2008/10/24,2:14:29
40.009001,116.32146,0,85,39745.09345,2008/10/24,2:14:34
40.008971,116.321519,0,91,39745.09351,2008/10/24,2:14:39
40.008923,116.321581,0,95,39745.09356,2008/10/24,2:14:44
40.008859,116.321706,0,100,39745.09362,2008/10/24,2:14:49
40.008809,116.321794,0,103,39745.09368,2008/10/24,2:14:54
40.008779,116.321862,0,106,39745.09374,2008/10/24,2:14:59
40.008755,116.321897,0,112,39745.0938,2008/10/24,2:15:04
40.008755,116.321917,0,119,39745.09385,2008/10/24,2:15:09
40.008739,116.321948,0,125,39745.09391,2008/10/24,2:15:14
40.008727,116.321975,0,127,39745.09397,2008/10/24,2:15:19
40.008708,116.321995,0,131,39745.09403,2008/10/24,2:15:24
40.0087,116.322015,0,134,39745.09409,2008/10/24,2:15:29
40.008951,116.322054,0,114,39745.09854,2008/10/24,2:21:54
40.008965,116.322109,0,115,39745.0986,2008/10/24,2:21:59
40.009025,116.322134,0,115,39745.09866,2008/10/24,2:22:04
40.009199,116.322217,0,118,39745.09872,2008/10/24,2:22:09
40.009279,116.322252,0,127,39745.09877,2008/10/24,2:22:14
40.009314,116.322339,0,138,39745.09883,2008/10/24,2:22:19
40.0093,116.322406,0,150,39745.09889,2008/10/24,2:22:24
40.009231,116.322459,0,161,39745.09895,2008/10/24,2:22:29
40.009094,116.322483,0,170,39745.099,2008/10/24,2:22:34
40.008968,116.322437,0,174,39745.09906,2008/10/24,2:22:39
40.008905,116.322394,0,174,39745.09912,2008/10/24,2:22:44
40.008845,116.322382,0,170,39745.09918,2008/10/24,2:22:49
40.008764,116.322373,0,167,39745.09924,2008/10/24,2:22:54
